"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 12 04:22:23 UTC 2023","Wed Jul 12 04:22:26 UTC 2023","3060","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Jul 12 04:21:47 UTC 2023","Wed Jul 12 04:21:51 UTC 2023","4753","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Jul 12 04:13:43 UTC 2023","Wed Jul 12 04:13:45 UTC 2023","2002","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jul 12 04:20:29 UTC 2023","Wed Jul 12 04:20:48 UTC 2023","18593","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 12 04:40:41 UTC 2023","Wed Jul 12 04:41:00 UTC 2023","18867","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jul 12 04:20:48 UTC 2023","Wed Jul 12 04:20:55 UTC 2023","7198","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Jul 12 04:43:46 UTC 2023","Wed Jul 12 04:43:46 UTC 2023","351","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Jul 12 04:32:15 UTC 2023","Wed Jul 12 04:32:20 UTC 2023","4268","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Jul 12 04:29:21 UTC 2023","Wed Jul 12 04:29:56 UTC 2023","34419","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Jul 12 04:20:30 UTC 2023","Wed Jul 12 04:20:48 UTC 2023","18231","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Jul 12 04:28:41 UTC 2023","Wed Jul 12 04:28:49 UTC 2023","7821","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Jul 12 04:40:47 UTC 2023","Wed Jul 12 04:40:49 UTC 2023","1617","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jul 12 04:43:24 UTC 2023","Wed Jul 12 04:43:35 UTC 2023","11629","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jul 12 04:41:17 UTC 2023","Wed Jul 12 04:41:20 UTC 2023","3512","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Jul 12 04:41:00 UTC 2023","Wed Jul 12 04:41:07 UTC 2023","6307","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jul 12 04:12:38 UTC 2023","Wed Jul 12 04:12:58 UTC 2023","20639","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 12 04:13:13 UTC 2023","Wed Jul 12 04:13:31 UTC 2023","18802","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jul 12 04:13:40 UTC 2023","Wed Jul 12 04:13:43 UTC 2023","2768","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 12 04:13:20 UTC 2023","Wed Jul 12 04:13:48 UTC 2023","28015","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 12 04:28:51 UTC 2023","Wed Jul 12 04:29:10 UTC 2023","18820","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 12 04:33:37 UTC 2023","Wed Jul 12 04:33:39 UTC 2023","2421","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Jul 12 04:15:31 UTC 2023","Wed Jul 12 04:15:36 UTC 2023","4466","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Jul 12 04:28:49 UTC 2023","Wed Jul 12 04:28:51 UTC 2023","2259","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 12 04:13:57 UTC 2023","Wed Jul 12 04:14:20 UTC 2023","23663","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Jul 12 04:29:10 UTC 2023","Wed Jul 12 04:29:18 UTC 2023","7718","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 12 04:14:00 UTC 2023","Wed Jul 12 04:14:02 UTC 2023","1726","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 12 04:23:29 UTC 2023","Wed Jul 12 04:23:33 UTC 2023","3351","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Jul 12 04:18:42 UTC 2023","Wed Jul 12 04:19:11 UTC 2023","28772","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jul 12 04:40:38 UTC 2023","Wed Jul 12 04:40:39 UTC 2023","1324","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jul 12 04:13:11 UTC 2023","Wed Jul 12 04:13:22 UTC 2023","11211","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 12 04:32:13 UTC 2023","Wed Jul 12 04:32:17 UTC 2023","3743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 12 04:32:57 UTC 2023","Wed Jul 12 04:33:08 UTC 2023","11898","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Jul 12 04:13:43 UTC 2023","Wed Jul 12 04:14:00 UTC 2023","16832","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jul 12 04:12:57 UTC 2023","Wed Jul 12 04:13:00 UTC 2023","3245","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jul 12 04:41:22 UTC 2023","Wed Jul 12 04:41:23 UTC 2023","1000","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jul 12 04:13:09 UTC 2023","Wed Jul 12 04:13:11 UTC 2023","2364","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 12 04:32:20 UTC 2023","Wed Jul 12 04:32:33 UTC 2023","12955","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 12 04:28:00 UTC 2023","Wed Jul 12 04:28:03 UTC 2023","3501","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jul 12 04:41:20 UTC 2023","Wed Jul 12 04:41:22 UTC 2023","1206","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jul 12 04:33:11 UTC 2023","Wed Jul 12 04:33:12 UTC 2023","469","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jul 12 04:20:48 UTC 2023","Wed Jul 12 04:20:56 UTC 2023","8442","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Jul 12 04:32:33 UTC 2023","Wed Jul 12 04:32:39 UTC 2023","6098","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 12 04:14:20 UTC 2023","Wed Jul 12 04:14:30 UTC 2023","9780","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Jul 12 04:43:24 UTC 2023","Wed Jul 12 04:43:42 UTC 2023","18048","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jul 12 04:33:09 UTC 2023","Wed Jul 12 04:33:11 UTC 2023","2504","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 12 04:12:49 UTC 2023","Wed Jul 12 04:12:53 UTC 2023","4210","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jul 12 04:12:33 UTC 2023","Wed Jul 12 04:12:49 UTC 2023","16564","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jul 12 04:12:58 UTC 2023","Wed Jul 12 04:13:09 UTC 2023","10865","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Jul 12 04:43:35 UTC 2023","Wed Jul 12 04:44:03 UTC 2023","27390","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jul 12 04:21:42 UTC 2023","Wed Jul 12 04:21:47 UTC 2023","4426","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 12 04:12:53 UTC 2023","Wed Jul 12 04:12:57 UTC 2023","3473","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jul 12 04:13:09 UTC 2023","Wed Jul 12 04:13:12 UTC 2023","3744","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jul 12 04:23:33 UTC 2023","Wed Jul 12 04:23:33 UTC 2023","259","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Jul 12 04:21:40 UTC 2023","Wed Jul 12 04:21:49 UTC 2023","8656","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Jul 12 04:12:58 UTC 2023","Wed Jul 12 04:13:08 UTC 2023","10226","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jul 12 04:13:48 UTC 2023","Wed Jul 12 04:13:57 UTC 2023","8991","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Jul 12 04:22:26 UTC 2023","Wed Jul 12 04:23:34 UTC 2023","68167","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Jul 12 04:20:55 UTC 2023","Wed Jul 12 04:20:59 UTC 2023","3345","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 12 04:28:41 UTC 2023","Wed Jul 12 04:29:01 UTC 2023","20212","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 12 04:21:00 UTC 2023","Wed Jul 12 04:21:42 UTC 2023","42518","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Jul 12 04:19:27 UTC 2023","Wed Jul 12 04:19:28 UTC 2023","1076","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jul 12 04:12:58 UTC 2023","Wed Jul 12 04:12:58 UTC 2023","58","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Jul 12 04:35:44 UTC 2023","Wed Jul 12 04:35:48 UTC 2023","4261","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Jul 12 04:43:42 UTC 2023","Wed Jul 12 04:43:46 UTC 2023","3898","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jul 12 04:31:00 UTC 2023","Wed Jul 12 04:31:00 UTC 2023","529","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 12 04:18:06 UTC 2023","Wed Jul 12 04:18:29 UTC 2023","22323","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jul 12 04:40:40 UTC 2023","Wed Jul 12 04:40:47 UTC 2023","7654","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jul 12 04:32:05 UTC 2023","Wed Jul 12 04:32:15 UTC 2023","9837","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jul 12 04:16:44 UTC 2023","Wed Jul 12 04:16:50 UTC 2023","5705","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Jul 12 04:32:17 UTC 2023","Wed Jul 12 04:33:37 UTC 2023","79751","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Jul 12 04:33:45 UTC 2023","Wed Jul 12 04:33:49 UTC 2023","4624","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 12 04:16:50 UTC 2023","Wed Jul 12 04:17:40 UTC 2023","49442","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
